lote_producao_id,ordem_producao_id,data_lote,quantidade_total
253,122,2025-06-23,1134
254,172,2023-08-31,1147
255,296,2023-08-20,1152
256,210,2021-11-27,953
257,89,2021-07-06,1158
258,266,2021-07-17,1077
259,291,2022-12-18,1188
260,216,2025-06-29,972
261,342,2024-12-01,943
262,83,2022-09-05,1144
263,176,2022-02-26,1167
264,114,2025-10-10,1162
265,243,2023-09-08,1065
266,172,2022-06-28,1165
267,295,2024-11-24,1006
268,314,2024-01-13,969
269,321,2025-03-11,1104
270,333,2022-06-14,995
271,59,2021-10-14,1128
272,349,2024-09-17,1117
273,121,2022-05-23,1044
274,198,2023-07-07,1126
275,326,2024-11-14,1141
276,288,2021-06-18,1149
277,171,2023-04-30,1014
278,214,2023-05-10,1173
279,113,2021-06-22,1128
280,115,2023-02-16,1197
281,295,2024-04-25,1119
282,348,2024-11-29,1055
283,277,2024-01-21,1118
284,38,2022-08-20,962
285,281,2024-09-24,925
286,7,2025-05-23,929
287,86,2021-12-09,1002
288,193,2024-08-06,941
289,125,2024-01-16,1166
290,97,2023-10-10,939
291,244,2022-02-09,930
292,40,2025-06-18,1093
293,133,2025-10-09,1151
294,46,2023-06-28,1035
295,124,2024-01-22,940
296,97,2022-10-12,975
297,47,2025-03-07,931
298,206,2025-04-21,1056
299,191,2024-03-31,920
300,265,2025-05-17,1185
301,185,2025-10-29,1174
302,330,2025-01-09,1047
303,248,2023-05-12,917
304,95,2021-06-28,944
305,272,2025-02-14,973
306,324,2021-05-27,1071
307,180,2024-06-19,1064
308,34,2023-11-06,1141
309,173,2024-05-31,1174
310,66,2024-01-28,928
311,10,2022-12-05,1062
312,264,2022-09-06,1137
313,56,2023-09-13,1085
314,66,2025-12-23,969
315,329,2022-03-08,1047
316,58,2021-06-09,970
317,141,2021-12-06,1005
318,30,2024-06-02,1151
319,175,2022-05-29,1019
320,89,2021-01-24,952
321,163,2025-01-28,1166
322,6,2023-05-12,1021
323,139,2024-08-08,1165
324,108,2025-05-11,993
325,56,2024-02-14,987
326,144,2025-01-23,1180
327,28,2023-11-14,942
328,320,2023-08-22,959
329,333,2022-09-09,1061
330,48,2025-09-11,1043
331,22,2023-02-09,913
332,185,2021-11-19,1040
333,60,2025-10-07,907
334,170,2021-01-26,943
335,8,2022-03-25,933
336,132,2023-09-21,1051
337,87,2023-08-09,1019
338,348,2025-12-14,961
339,67,2023-10-06,1190
340,29,2025-04-25,1156
341,318,2024-05-02,1073
342,83,2024-07-01,1031
343,231,2022-11-04,1031
344,287,2021-07-14,1032
345,345,2022-04-10,1166
346,261,2024-01-29,932
347,255,2022-05-22,1131
348,286,2024-10-26,994
349,141,2025-11-26,1153
350,283,2024-07-15,961
