consumo_id,registro_id,material_id,lote_material_id,quantidade_consumida,data_registro
145,3684,10,109,21.85,2021-01-21
146,66844,10,106,48.65,2021-12-23
147,72195,7,164,52.99,2024-05-09
148,136654,1,68,38.74,2023-04-01
149,94605,9,15,54.0,2023-07-24
150,211356,10,240,16.65,2024-02-01
151,83622,9,260,9.38,2025-09-19
152,197504,3,307,43.59,2025-05-11
153,108299,8,47,57.59,2021-02-13
154,110823,3,275,7.99,2023-09-02
155,214413,2,332,2.36,2023-04-25
156,132232,5,242,52.9,2024-04-22
157,133178,8,267,59.46,2024-01-29
158,69957,4,142,32.28,2021-06-13
159,215721,7,26,30.48,2021-10-09
160,65225,10,271,54.74,2024-12-31
161,63979,10,138,59.28,2023-04-24
162,22346,10,24,57.77,2022-02-21
163,145731,2,260,59.87,2025-06-09
164,14653,10,277,36.53,2025-06-28
165,176139,3,17,19.42,2025-07-02
166,26251,3,322,29.09,2025-03-13
167,11794,2,248,58.03,2021-08-13
168,151226,2,114,16.68,2023-07-28
169,124151,6,255,9.07,2024-06-24
170,111986,10,333,21.87,2021-10-22
171,202748,2,319,8.81,2022-03-07
172,183960,1,336,36.83,2022-03-17
173,97576,7,260,32.01,2021-09-07
174,105493,4,56,55.09,2021-12-22
175,7512,10,50,28.58,2022-08-30
176,42266,9,267,40.41,2021-01-28
177,178859,9,291,36.21,2024-09-21
178,197369,8,268,25.43,2022-12-05
179,167904,3,289,9.58,2024-12-11
180,19826,8,59,53.77,2021-12-23
181,87830,3,304,28.39,2025-02-10
182,82675,4,273,31.68,2024-09-18
183,206327,5,234,19.39,2025-05-27
184,204988,9,343,30.03,2021-11-26
185,61838,8,298,24.79,2022-10-21
186,65738,10,140,43.69,2021-12-01
187,124322,2,24,24.6,2023-05-24
188,19898,9,240,20.53,2024-10-01
189,80035,9,190,23.3,2023-10-19
190,153634,5,80,1.19,2024-06-19
191,191185,1,55,38.31,2024-08-05
192,15009,4,133,43.23,2023-08-30
193,71767,6,93,9.12,2025-08-10
194,78630,10,231,28.96,2022-03-05
195,23033,3,173,5.54,2022-12-27
196,112466,7,105,5.14,2024-05-21
197,122462,9,244,42.2,2021-04-06
198,185440,7,201,41.94,2021-12-08
199,64052,6,335,0.82,2022-04-02
200,10369,1,294,18.46,2021-06-25
201,166274,9,202,2.14,2023-11-05
202,189898,6,29,24.59,2024-07-16
203,3503,5,172,44.36,2021-10-04
204,119607,9,99,19.21,2022-03-14
205,137938,9,295,54.99,2022-01-01
206,121399,8,330,50.73,2023-01-30
207,135612,10,193,10.49,2024-07-31
208,51435,1,165,19.66,2025-04-15
209,6672,1,313,8.51,2025-01-06
210,150762,2,129,18.74,2025-12-11
211,13995,8,288,32.29,2025-01-03
212,116967,5,194,26.32,2022-03-10
213,119827,6,151,17.39,2021-08-04
214,84913,7,72,20.92,2021-06-08
215,125110,5,63,46.36,2025-11-19
216,180955,2,214,33.37,2024-02-03
217,125195,9,112,43.94,2024-10-13
218,121038,8,218,40.48,2023-01-07
219,123993,6,239,15.98,2023-09-07
220,140312,10,264,37.56,2022-09-21
221,89282,2,197,54.53,2025-01-25
222,144903,6,313,39.09,2023-02-20
223,164903,1,316,10.0,2023-05-10
224,100113,6,177,43.61,2025-11-04
225,162041,8,234,30.03,2023-12-19
226,172883,8,335,36.71,2022-03-18
227,149031,4,12,3.49,2021-10-18
228,97040,9,264,49.48,2021-04-11
229,23667,7,58,46.04,2025-08-21
230,147476,3,300,50.49,2024-09-29
231,155055,4,48,1.4,2024-06-17
232,188439,6,149,45.06,2024-08-08
233,98192,3,109,20.69,2025-06-17
234,113452,6,188,50.17,2023-12-20
235,135023,3,274,13.79,2022-07-12
236,188286,8,312,53.09,2022-11-01
237,53900,8,1,45.97,2022-07-12
238,145591,9,314,21.37,2025-02-20
239,113213,8,132,37.46,2023-04-07
240,181767,2,278,39.25,2022-08-18
241,149119,8,173,37.32,2024-08-02
242,165980,10,235,47.53,2021-07-17
243,10097,7,297,27.65,2021-04-03
244,188084,5,155,46.69,2024-10-11
245,177463,10,304,43.09,2023-08-21
246,152967,1,181,15.71,2023-11-08
247,144515,8,304,50.15,2024-04-11
248,13321,5,323,38.12,2021-12-13
249,212299,6,326,47.14,2021-08-01
250,4478,3,102,32.31,2025-12-10
251,19506,7,263,27.72,2024-11-19
252,126124,9,305,16.66,2025-08-26
253,132904,2,237,51.47,2021-02-17
254,28518,8,47,35.54,2023-11-12
255,204561,6,195,9.23,2024-07-08
256,52722,6,221,15.52,2021-07-20
257,130198,9,155,11.84,2025-02-16
258,89355,6,114,36.01,2024-09-11
259,116066,1,133,47.4,2025-03-19
260,81422,10,249,2.05,2023-11-15
261,99434,9,325,22.46,2024-12-15
262,88697,7,313,29.13,2021-04-12
263,36490,7,134,33.45,2024-03-19
264,189424,10,140,25.67,2025-06-02
265,208541,1,279,23.13,2023-07-19
266,80001,8,15,54.16,2024-07-12
267,184630,8,58,51.77,2022-08-31
268,196095,10,221,17.6,2021-09-26
269,142251,6,81,49.64,2025-06-06
270,152609,10,72,49.52,2021-06-27
271,182863,3,343,52.61,2022-01-14
272,105705,4,118,17.19,2024-12-05
273,133205,9,3,2.76,2023-05-17
274,43497,10,312,15.27,2024-10-13
275,64403,8,89,22.27,2021-06-09
276,186136,2,74,57.94,2025-06-02
277,93794,5,342,46.06,2021-11-21
278,119938,5,56,48.07,2021-12-31
279,103068,3,287,35.41,2023-08-30
280,81160,3,310,14.11,2025-02-09
281,151615,6,75,53.5,2025-11-04
282,61389,1,133,35.46,2023-08-07
283,87607,9,230,22.95,2024-11-09
284,68609,5,190,33.69,2025-09-08
285,75269,5,229,55.46,2022-06-19
286,117306,8,155,57.93,2022-01-20
287,15070,6,336,59.59,2023-11-10
288,84096,10,310,51.88,2024-07-27
289,6185,7,41,44.32,2023-02-11
290,56945,3,82,34.4,2023-09-11
291,16613,10,326,2.51,2021-01-04
292,153463,7,271,34.46,2021-04-29
293,28281,2,231,10.29,2025-09-30
294,133936,10,258,37.61,2024-09-09
295,107643,8,327,5.08,2021-02-02
296,9030,4,66,15.71,2025-11-04
297,14246,7,71,55.25,2021-12-23
298,26090,3,265,24.22,2022-02-22
299,146511,4,37,40.61,2023-11-19
300,72963,3,337,37.55,2021-08-04
301,53286,3,189,34.61,2024-01-15
302,184897,7,320,42.44,2022-07-08
303,184995,9,40,38.77,2025-04-27
304,72472,7,195,32.55,2023-01-10
305,45106,9,224,14.79,2021-10-21
306,211425,3,235,45.77,2021-11-04
307,146273,6,179,28.62,2021-01-18
308,140762,10,339,47.15,2023-01-02
309,150543,2,121,35.32,2021-08-20
310,89493,3,72,2.64,2023-05-09
311,48816,4,283,40.22,2025-12-06
312,153298,6,147,28.98,2022-09-18
313,207492,10,116,19.71,2021-03-09
314,66149,1,31,40.96,2025-01-07
315,159380,4,240,30.83,2024-12-14
316,92299,4,71,51.96,2025-01-09
317,191530,1,267,28.68,2025-11-15
318,69299,4,116,14.98,2021-06-09
319,160372,10,300,17.81,2024-08-09
320,206024,5,102,12.82,2022-03-26
321,215023,7,216,8.61,2025-02-23
322,151375,8,75,34.42,2023-06-17
323,19916,7,108,49.3,2024-01-12
324,140254,3,34,50.12,2021-03-17
325,171024,2,324,1.47,2025-11-02
326,158513,2,212,53.29,2021-02-09
327,114601,1,271,8.88,2024-10-15
328,92527,10,273,50.86,2024-02-13
329,73739,8,33,17.75,2023-08-21
330,92851,6,265,10.03,2021-08-23
331,195772,1,39,39.94,2023-01-21
332,185441,5,157,4.93,2025-03-19
333,151606,9,280,26.13,2022-06-29
334,38902,3,160,0.24,2024-04-28
335,217964,1,275,46.61,2022-03-26
336,23274,3,67,19.53,2025-01-09
337,77877,10,134,7.56,2023-11-12
338,186902,1,274,37.24,2023-11-04
339,198618,10,302,34.32,2025-03-24
340,84877,4,312,7.44,2021-03-11
341,108118,4,268,16.8,2023-01-22
342,36515,7,82,48.85,2022-05-01
343,116493,7,26,57.26,2021-06-30
344,28913,1,94,46.41,2023-04-19
345,114032,2,222,16.93,2023-05-19
346,120292,7,30,33.41,2022-02-14
347,160101,4,130,4.39,2022-09-25
348,42386,3,168,11.47,2024-04-20
349,140350,3,74,32.89,2023-11-20
350,218087,9,309,3.36,2025-01-29
351,97525,3,350,33.53,2021-05-27
352,32441,9,137,28.93,2023-03-15
353,45082,5,20,33.24,2025-03-13
354,197811,9,206,44.52,2023-10-22
355,20020,2,76,10.08,2024-04-01
356,175114,5,337,28.53,2021-02-28
357,173850,2,82,37.58,2022-01-28
358,180105,2,114,39.66,2023-05-03
359,132782,10,73,28.25,2025-08-25
360,79775,9,334,26.89,2022-10-04
361,148315,3,322,58.37,2025-01-18
362,189965,2,179,3.07,2022-01-18
363,162916,5,121,18.7,2024-06-03
364,103296,7,107,22.76,2023-12-08
365,45315,3,242,44.46,2023-11-06
366,201695,9,156,14.71,2023-06-02
367,102880,8,283,25.99,2021-09-15
368,140909,3,75,8.96,2023-03-02
369,6578,9,264,38.36,2022-02-18
370,148054,10,326,36.53,2021-09-15
371,53355,3,263,21.06,2022-03-27
372,200484,7,123,2.42,2024-06-08
373,28998,2,211,32.35,2023-11-04
374,23831,8,210,29.73,2024-03-21
375,161995,9,117,59.89,2022-04-30
376,128213,6,118,22.44,2025-07-03
377,95493,7,57,45.68,2021-04-19
378,186424,8,290,41.41,2024-07-26
379,4681,6,170,51.37,2023-08-01
380,169376,2,336,24.54,2022-11-29
381,163715,2,198,20.23,2024-04-11
382,97436,10,79,25.35,2022-10-27
383,185256,5,276,4.59,2022-08-02
384,25737,9,112,35.42,2022-09-07
385,109357,9,195,25.26,2021-10-27
386,153725,5,168,50.84,2021-11-23
387,174459,5,176,53.02,2025-08-22
388,86563,3,110,58.35,2022-01-19
389,156503,10,92,31.56,2023-07-26
390,103324,1,62,37.84,2022-12-14
391,104101,8,212,7.64,2024-12-19
392,20942,3,328,14.78,2025-10-27
393,88652,9,24,37.46,2025-03-25
394,52721,6,121,24.92,2025-08-10
395,161347,7,75,46.33,2023-04-24
396,200335,3,350,54.45,2023-10-29
397,15713,8,157,23.38,2024-10-25
398,85535,9,125,0.71,2022-08-17
399,138938,8,289,38.27,2025-03-01
400,3458,9,224,1.38,2023-10-15
401,31098,7,323,0.24,2023-06-15
402,79324,6,170,54.54,2021-03-12
403,43948,3,270,31.96,2021-05-30
404,196577,1,136,51.43,2025-07-22
405,105934,3,216,28.13,2023-02-20
406,112729,1,279,58.65,2024-10-08
407,58560,10,111,59.07,2024-12-17
408,91485,8,51,31.98,2023-04-16
409,29541,2,248,41.17,2025-04-21
410,49442,8,49,29.7,2021-07-22
411,204671,2,26,31.15,2021-02-05
412,110256,9,335,29.9,2024-11-22
413,176422,2,306,47.09,2023-02-23
414,6274,9,346,22.78,2025-02-18
415,70244,4,125,23.95,2023-12-14
416,76938,3,318,59.98,2023-10-12
417,94920,10,47,25.79,2022-06-14
418,59127,5,37,18.38,2022-11-28
419,81124,8,207,43.0,2024-12-25
420,88449,1,245,47.52,2022-02-04
421,24552,6,55,9.22,2021-02-17
422,206763,8,49,2.91,2023-12-16
423,195008,10,221,45.27,2021-09-30
424,124069,3,293,34.07,2021-09-10
425,117561,6,223,36.16,2021-03-12
426,58902,1,218,12.31,2024-08-01
427,15950,1,144,5.46,2021-09-10
428,16572,10,320,12.43,2025-12-30
429,152845,10,83,9.88,2022-01-14
430,3194,3,174,40.47,2021-07-12
431,9881,9,139,18.83,2022-08-22
432,182733,10,220,50.75,2022-04-30
433,111234,2,217,23.84,2025-08-30
434,199584,7,61,31.84,2021-07-14
435,195117,5,37,22.53,2025-07-14
436,148407,4,277,34.28,2024-09-27
437,115580,5,99,43.9,2024-01-27
438,108346,1,189,19.25,2024-12-12
439,21443,3,45,9.77,2022-05-17
440,34393,9,20,6.01,2022-12-18
441,209433,8,62,55.86,2022-06-22
442,199398,9,27,28.52,2022-09-26
443,203747,2,251,11.56,2025-11-07
444,55801,8,174,47.49,2024-10-05
445,107046,1,194,34.83,2021-09-08
446,171701,9,25,28.22,2023-09-14
447,40497,3,222,55.2,2022-03-08
448,191314,8,92,8.62,2023-02-23
449,176161,6,148,51.86,2024-07-24
450,115684,10,51,3.93,2022-12-05
451,195838,7,60,29.11,2025-11-13
452,118262,3,148,19.74,2021-07-03
453,68571,6,32,38.17,2022-07-26
454,21942,4,67,17.4,2023-07-21
455,152802,6,274,51.49,2022-02-16
456,97531,7,30,36.76,2023-11-23
457,104468,3,234,27.98,2022-08-17
458,115223,2,139,13.21,2024-06-11
459,153535,7,60,34.63,2021-08-22
460,62331,3,11,37.3,2022-12-27
461,194397,6,96,44.12,2024-11-19
462,78515,8,160,10.91,2024-09-18
463,31603,5,43,15.0,2023-11-23
464,112918,9,269,43.38,2023-05-22
465,179208,4,32,38.04,2021-10-14
466,150329,9,165,55.45,2023-08-14
467,104881,9,321,9.91,2025-09-19
468,4684,10,194,23.87,2021-03-03
469,195803,5,265,4.21,2025-03-16
470,92874,1,142,57.7,2024-01-17
471,124468,3,255,46.38,2022-02-09
472,74821,8,249,55.93,2023-09-11
473,101563,5,152,39.58,2024-11-16
474,1840,8,141,47.5,2022-06-14
475,218167,8,81,7.05,2024-06-01
476,40978,10,271,43.35,2023-03-11
477,153131,5,191,37.81,2023-02-19
478,165216,5,172,28.29,2024-07-24
479,65167,2,321,51.72,2021-11-27
480,163837,2,42,43.11,2025-05-09
481,1027,10,330,44.39,2021-07-12
482,154548,4,238,32.38,2025-12-17
483,89154,3,160,58.99,2021-04-17
484,53104,2,247,44.06,2024-06-04
485,172473,7,108,39.68,2023-05-17
486,12420,6,122,4.52,2023-03-03
487,141481,5,213,23.23,2021-08-27
488,28851,10,39,1.24,2022-07-01
489,166461,3,18,13.59,2021-10-07
490,201330,3,332,44.42,2022-08-29
491,11646,2,303,31.09,2022-01-24
492,131207,2,313,56.02,2021-09-01
493,98635,6,132,10.46,2022-01-02
494,58336,5,204,9.84,2022-09-03
495,168403,2,25,21.2,2025-03-17
496,122381,7,38,58.87,2025-05-17
497,154362,4,222,14.18,2025-05-15
498,58699,9,230,25.11,2024-08-28
499,189370,9,140,10.05,2023-04-22
500,83935,9,67,50.83,2021-09-30
501,200357,8,3,12.29,2025-12-20
502,59302,7,313,59.62,2021-09-09
503,161922,1,336,45.42,2021-02-27
504,6555,8,54,53.53,2022-07-23
505,147326,5,151,47.0,2022-06-11
506,73506,6,223,53.66,2023-01-26
507,121225,6,133,32.75,2021-03-02
508,184149,7,171,44.78,2022-04-17
509,128824,7,95,18.29,2023-01-05
510,183126,4,184,19.26,2021-02-07
511,145463,2,277,2.68,2024-03-06
512,148276,8,307,6.55,2024-10-07
513,213563,3,106,33.93,2025-08-07
514,127713,2,82,56.26,2024-05-31
515,48263,2,268,41.77,2025-11-27
516,56983,2,119,44.3,2022-07-03
517,145796,6,175,31.27,2024-06-25
518,203511,6,233,30.27,2023-04-04
519,46876,9,21,47.83,2024-05-14
520,6307,9,151,49.12,2025-11-12
521,58300,1,190,25.58,2025-05-31
522,169429,1,227,20.09,2023-04-26
523,48667,2,341,5.5,2024-03-22
524,168597,3,260,54.09,2021-12-29
525,34604,6,153,1.17,2022-10-17
526,20123,1,262,53.8,2022-04-28
527,212827,4,159,17.6,2025-04-02
528,122658,3,271,51.79,2021-07-23
529,124327,7,122,2.54,2022-08-27
530,212411,1,299,15.09,2025-09-21
531,139455,9,175,56.08,2025-12-01
532,131690,6,208,2.82,2023-05-27
533,92408,10,98,28.42,2022-08-05
534,101686,4,81,39.63,2023-10-21
535,24094,9,192,26.59,2021-02-04
536,115769,9,290,21.49,2025-08-08
537,133149,4,56,2.6,2025-07-10
538,160031,3,104,48.95,2023-02-01
539,110207,7,135,21.23,2024-07-22
540,134975,6,337,44.25,2023-07-05
541,65780,4,43,59.08,2025-06-17
542,150715,9,15,46.34,2024-10-20
543,147410,5,299,13.01,2023-01-07
544,129610,6,174,22.27,2024-05-28
545,86686,2,335,6.6,2025-09-30
546,10341,7,142,42.25,2024-09-19
547,183095,8,125,6.46,2021-01-26
548,27709,5,158,13.51,2024-07-27
549,25132,9,280,26.89,2022-02-24
550,159800,7,285,37.42,2025-11-02
551,14650,3,335,36.84,2022-10-13
552,181016,5,20,17.71,2024-07-29
553,88058,1,101,47.72,2021-08-27
554,112397,7,290,22.38,2022-11-10
555,3919,7,36,46.91,2021-11-15
556,13199,8,41,56.54,2021-07-19
557,13387,2,320,20.09,2024-12-21
558,124464,9,99,39.31,2025-03-18
559,161242,7,92,9.13,2024-02-07
560,15980,4,5,57.13,2024-03-01
561,195028,10,36,0.32,2025-07-19
562,202365,10,124,19.14,2024-11-24
563,12715,2,138,43.4,2023-12-17
564,197030,5,307,24.11,2024-12-07
565,173137,1,129,11.92,2024-06-15
566,96821,3,77,51.14,2023-04-05
567,87900,7,274,34.55,2025-01-04
568,71826,8,235,57.69,2023-04-25
569,189304,5,129,17.28,2021-09-30
570,203799,1,345,57.17,2023-07-04
571,216623,4,275,56.27,2022-01-05
572,101671,10,242,33.45,2021-11-22
573,215616,7,30,54.64,2023-03-22
574,166416,6,9,16.33,2024-01-19
575,111848,6,345,21.25,2022-12-18
576,179258,1,249,22.7,2023-07-17
577,49625,4,238,38.15,2025-05-16
578,82341,9,331,3.6,2022-12-10
579,217116,3,149,23.39,2021-05-27
580,49601,6,204,9.35,2021-02-18
581,130043,5,92,27.66,2023-11-13
582,57469,5,157,14.0,2025-01-22
583,124321,7,333,16.77,2025-11-29
584,136488,7,7,52.12,2021-04-20
585,200753,7,133,40.64,2021-11-14
586,142663,8,41,30.69,2023-01-25
587,170278,3,178,46.21,2025-04-15
588,152797,7,239,23.34,2021-05-05
589,100872,3,73,32.96,2022-12-02
590,204786,4,135,18.39,2023-11-24
591,48747,8,240,37.47,2025-01-04
592,124521,7,322,41.74,2024-09-27
593,153827,3,43,26.94,2024-04-04
594,130397,4,116,23.48,2022-11-15
595,133542,2,125,7.85,2025-02-23
596,194618,10,343,30.73,2021-02-01
597,70601,2,30,31.3,2021-05-14
598,215509,3,88,23.31,2022-08-16
599,188309,9,267,52.59,2025-08-09
600,163634,3,289,52.14,2023-12-26
601,165190,1,166,46.35,2021-02-11
602,29330,7,47,46.97,2024-07-22
603,35890,8,91,46.38,2025-10-16
604,84288,9,138,12.81,2022-08-11
605,48065,7,306,16.84,2024-02-16
606,105061,5,204,34.17,2025-07-19
607,41061,10,48,45.95,2022-04-10
608,164205,7,265,44.47,2021-05-19
609,4611,10,197,57.98,2023-02-08
610,215247,1,336,14.26,2021-04-20
611,85814,6,35,7.93,2022-11-09
612,169551,6,314,48.07,2022-06-30
613,42422,6,45,8.2,2022-01-25
614,214705,9,295,49.79,2022-07-25
615,31996,7,158,21.52,2021-08-27
616,33667,2,298,36.92,2024-04-24
617,124057,5,304,23.89,2025-05-07
618,74917,9,67,8.69,2025-02-15
619,30587,3,206,13.48,2023-12-24
620,72391,10,164,22.77,2022-06-06
621,197307,8,101,33.85,2025-03-17
622,53207,6,199,35.71,2023-10-07
623,144027,10,56,53.24,2025-08-02
624,37810,4,27,49.06,2022-08-05
625,183165,10,274,18.48,2021-06-05
626,16815,6,114,50.39,2025-09-21
627,152409,9,148,38.18,2022-01-09
628,158170,1,34,50.6,2023-10-21
629,178985,8,330,28.2,2024-03-13
630,153871,5,115,59.91,2024-03-08
631,106741,5,182,52.07,2024-01-10
632,94247,1,313,3.79,2022-02-13
633,90855,8,100,22.55,2021-02-16
634,174465,5,37,55.5,2025-05-08
635,83893,8,304,47.15,2024-10-22
636,122822,10,250,4.45,2024-08-21
637,83921,2,229,35.3,2025-12-04
638,59996,1,54,11.71,2023-07-05
639,169934,10,261,13.15,2025-06-16
640,60155,10,109,17.21,2025-12-23
641,88058,8,346,0.78,2023-09-11
642,50345,1,146,7.55,2024-06-15
643,6586,2,147,48.42,2022-05-21
644,24825,6,7,1.47,2023-12-18
645,654,4,104,3.27,2022-06-02
646,41999,9,325,51.05,2025-05-08
647,157749,7,307,4.41,2023-08-04
648,43806,5,155,13.79,2021-05-31
649,55050,6,154,40.16,2025-01-20
650,27861,3,216,30.16,2021-01-12
651,63521,8,261,6.19,2024-06-23
652,157673,1,247,37.0,2024-04-29
653,11470,10,263,42.46,2021-03-16
654,156729,1,233,41.22,2023-11-15
655,92155,8,266,49.84,2021-07-31
656,135808,3,350,50.4,2022-11-07
657,170634,1,54,15.48,2021-04-09
658,164885,10,94,36.96,2024-01-23
659,194819,7,145,51.55,2021-04-17
660,52327,8,71,59.77,2025-04-11
661,19260,4,84,5.93,2024-07-14
662,39370,10,5,53.24,2025-04-20
663,30136,9,296,4.76,2023-12-04
664,175100,6,281,28.14,2025-04-08
665,117619,9,88,40.05,2022-11-29
666,105714,1,185,14.52,2023-07-13
667,173077,3,207,28.1,2023-07-13
668,127532,6,231,19.89,2024-09-19
669,90534,8,189,24.35,2025-09-10
670,180113,7,324,30.53,2022-09-18
671,20153,5,209,23.19,2022-09-28
672,20033,2,98,41.14,2025-05-31
673,155682,1,95,45.55,2024-05-28
674,11704,4,18,48.78,2022-06-16
675,166592,10,58,42.61,2024-06-19
676,4932,4,314,22.69,2021-10-07
677,11129,6,126,44.89,2022-12-31
678,28098,9,232,56.42,2022-02-09
679,120282,3,123,36.57,2025-10-17
680,88173,5,165,10.91,2021-08-04
681,211429,5,41,14.04,2025-10-03
682,78503,4,174,59.25,2025-01-29
683,86186,9,17,22.29,2022-04-21
684,108416,3,245,17.54,2021-05-31
685,112059,2,15,18.3,2022-06-09
686,132551,5,332,46.0,2022-12-03
687,50848,1,265,7.5,2021-02-28
688,11880,2,41,24.06,2023-03-09
689,33275,4,109,56.16,2022-02-26
690,88198,10,284,2.77,2023-04-12
691,84231,6,345,40.97,2022-07-01
692,141184,10,327,28.5,2023-09-26
693,58481,4,17,21.32,2022-12-11
694,159659,1,116,32.55,2022-12-16
695,5164,8,31,35.32,2024-06-01
696,62533,4,90,3.13,2021-02-04
